X,Y,best_k,max_corr,sharpness,n_samples
akko,vertikal,5,0.9560447782213212,0.0,103
any,vertikal,5,0.902422620840419,0.0,103
appeninn,akko,5,0.8816373483576363,0.0,103
cigpannonia,opus,6,0.8244004114560061,0.14026146101606551,102
waberers,opus,6,0.8190885858263477,0.16351371603445952,103
opus,any,5,0.7994628906069734,0.0,103
alteo,opus,6,0.7839875348173008,0.11289371877165566,103
masterplast,opus,5,0.7777944758215547,0.0,103
dunahouse,akko,5,0.7655853194376107,0.0,103
otp,cigpannonia,5,0.7578051264418029,0.0,102
mtelekom,any,5,0.745313301058158,0.0,103
mol,akko,7,0.7343897970914857,0.37183435536053344,103
any,opus,6,0.7226595471219596,0.2431585254782106,103
appeninn,opus,11,0.7197999756774086,0.08357616574910876,103
mol,pannergy,5,0.6993959759836004,0.0,102
4ig,any,5,0.6947664335285031,0.0,103
4ig,alteo,5,0.6928168573569594,0.0,103
waberers,vertikal,6,0.6890082644387774,0.48201042794375004,103
otp,autowallis,6,0.6820969145832472,0.46291894434627434,103
alteo,mol,6,0.6789820677289792,0.42611406843709243,103
delta,otp,5,0.6783075157322191,0.0,103
dunahouse,opus,6,0.6774870317529796,0.28036810273014195,103
autowallis,pannergy,5,0.6635548296864275,0.0,102
masterplast,vertikal,5,0.6574608257190891,0.0,103
mol,cigpannonia,9,0.6498888532701218,0.24760468309766137,102
autowallis,granit,6,0.6420582448672337,0.42674286854769156,103
4ig,vertikal,5,0.6369580639682924,0.0,103
mol,vertikal,7,0.6344330392437147,0.3844864793752477,103
vertikal,bif,5,0.6258740816873524,0.0,100
any,mol,5,0.6250604448640591,0.0,103
waberers,otp,5,0.6234496504740313,0.0,103
dunahouse,bif,12,0.6178376282025599,0.20182540047057818,100
richter,otp,5,0.615288442295458,0.0,103
delta,opus,6,0.6148604623178046,0.2562785133100901,103
vertikal,dunahouse,5,0.6099981086072027,0.0,103
waberers,akko,5,0.608752698047586,0.0,103
pannergy,opus,16,0.6074360283601647,0.24924982941914076,102
appeninn,granit,7,0.6048820096223556,0.09438027070588795,103
akko,bif,12,0.6011772321927461,0.27737811925626243,100
alteo,cigpannonia,6,0.6010076072615824,0.7148902300095585,102
granit,akko,11,0.598949494707103,0.24547011273556596,103
delta,alteo,17,0.5970593683426103,0.19821911180722673,103
richter,mol,5,0.5948603190510571,0.0,103
mol,opus,5,0.5933497762002289,0.0,103
otp,akko,5,0.5925468901615017,0.0,103
otp,opus,5,0.592529925957956,0.0,103
waberers,autowallis,5,0.5914247330243345,0.0,103
any,zwack,5,0.5909960650780534,0.0,103
zwack,richter,5,0.5903086266273606,0.0,103
masterplast,mol,7,0.5879892862543099,0.6577289165436068,103
mtelekom,waberers,9,0.5863449243526698,0.5776333118737433,103
alteo,bif,7,0.5819889472265489,0.23457454526303323,100
dunahouse,raba,5,0.5813701213072884,0.0,103
alteo,richter,5,0.5802676968267926,0.0,103
autowallis,mtelekom,8,0.5795946115457854,0.9076360002524235,103
esense,akko,5,0.578561125505279,0.0,101
gspark,pannergy,13,0.5761108525964291,0.40317906980247414,101
otp,bif,7,0.5760091037328721,0.43307449436517886,100
richter,pannergy,8,0.5710365195754673,0.3969907797866074,102
raba,richter,14,0.5702101725672621,0.3090524465030774,103
4ig,dunahouse,12,0.5681755020366411,0.2816248830729722,103
appeninn,gspark,5,0.5678902215253081,0.0,102
waberers,alteo,14,0.5677492664799647,0.11929484602899487,103
richter,granit,5,0.5676569492528262,0.0,103
akko,dunahouse,12,0.5667161089398334,0.20644478017254048,103
appeninn,otp,5,0.5644843205008032,0.0,103
granit,bif,6,0.5640318957658571,0.4219295971684164,100
4ig,mol,5,0.5629848492571471,0.0,103
raba,granit,14,0.5598008817010941,0.15483873224648687,103
zwack,mol,9,0.559794840854156,0.606846788481265,103
4ig,pannergy,7,0.5594745668841455,0.23053987077825788,102
mol,dunahouse,14,0.5588515128036847,0.3294478804980908,103
akko,opus,5,0.5580020780595191,0.0,103
4ig,otp,5,0.554742744282282,0.0,103
waberers,mtelekom,5,0.5506293281585458,0.0,103
delta,dunahouse,6,0.5501607249971916,0.20208818878865714,103
granit,otp,13,0.5496279956462335,0.21709205373673063,103
delta,waberers,5,0.5432335634499921,0.0,103
delta,richter,6,0.5423969796581048,0.05168882933955121,103
raba,alteo,6,0.5409823033110615,0.3202231278864501,103
autowallis,vertikal,6,0.5400934996792641,0.5422842845411471,103
bif,mol,7,0.5399561028341932,0.8629148740859938,100
esense,mtelekom,11,0.539833069247275,0.972421080135895,101
richter,vertikal,5,0.5393503915266672,0.0,103
otp,any,6,0.5389310901265003,0.32404356127844847,103
gspark,opus,13,0.5347514044165462,0.306179293953902,102
4ig,granit,6,0.534071009568706,0.16775303821597998,103
4ig,bif,11,0.5315808248102404,0.23405746650814985,100
bif,mtelekom,12,0.5306156517580203,0.801120274076067,100
mol,waberers,8,0.5293885015907144,0.13734729890164749,103
raba,mol,6,0.5292499499791624,0.7959690736876912,103
pannergy,vertikal,10,0.5291632283927478,0.1678725282183277,102
dunahouse,any,6,0.5277420693063751,0.06086064867707808,103
delta,mol,9,0.5273739978462944,0.8362282325210396,103
delta,4ig,5,0.5270936127733656,0.0,103
delta,gspark,8,0.5269378627114825,0.23779973808085675,102
otp,granit,6,0.525307950787255,0.31039264785048626,103
gspark,dunahouse,5,0.5245680927645673,0.0,102
zwack,mtelekom,5,0.5237075200255145,0.0,103
alteo,granit,10,0.5226598300237373,0.3825156228403134,103
mol,richter,6,0.5216463479020007,0.6878265461552188,103
mol,zwack,6,0.5214670742160918,0.47926429465131104,103
dunahouse,mtelekom,9,0.5196240379460261,0.8411292887006471,103
waberers,bif,5,0.5181400896291755,0.0,100
granit,mtelekom,9,0.5178177803420746,0.7492476762974594,103
appeninn,alteo,8,0.5165804889432408,0.29667342491287557,103
any,dunahouse,6,0.5152247287969485,0.020493176850917894,103
raba,any,12,0.5140508791786993,0.26582167014316127,103
mol,otp,6,0.5139710969346957,0.2349914546870378,103
otp,mtelekom,7,0.5139441255319013,0.5954959559250703,103
esense,pannergy,13,0.5080484495884643,0.2723538894339037,100
mol,gspark,7,0.5072963635845218,0.06668716142843789,102
pannergy,akko,14,0.5054411429104978,0.32114628461880124,102
waberers,dunahouse,9,0.5044578267445282,0.1663665832956594,103
opus,mtelekom,10,0.5034209543197626,0.5197073379595188,103
richter,cigpannonia,10,0.5025472413810479,0.5509461933984576,102
masterplast,bif,5,0.5000973813549546,0.0,100
delta,cigpannonia,10,0.49976654097903106,0.30269930642925685,102
any,mtelekom,6,0.49950934339011094,0.671987153417203,103
opus,4ig,5,0.4987913505189518,0.0,103
cigpannonia,any,12,0.49787702579884596,0.3509728501480646,102
autowallis,dunahouse,13,0.4976886807565241,0.21199483659005447,103
zwack,cigpannonia,6,0.49657062537237157,0.16568790288375823,102
raba,bif,6,0.49548201836989714,0.08904184264512366,100
cigpannonia,alteo,15,0.4944632204409753,0.3101827735285098,102
appeninn,dunahouse,8,0.49408008711136264,0.5766453895702522,103
raba,delta,5,0.49294209507962733,0.0,103
appeninn,pannergy,5,0.49202246018874696,0.0,102
richter,alteo,5,0.49148637135707796,0.0,103
waberers,mol,10,0.49119383672743894,0.7532943072230349,103
opus,mol,6,0.4911504458752099,0.36664628264363824,103
gspark,akko,18,0.48961731238874556,0.20202517872728637,102
cigpannonia,mol,14,0.48957555099715483,0.6607236284635423,102
waberers,raba,8,0.4862733335539877,0.18730773434772424,103
appeninn,mol,5,0.4860083725438029,0.0,103
zwack,dunahouse,8,0.4854337798162802,0.10409463423809745,103
waberers,granit,12,0.48286841138214776,0.12663995884735363,103
cigpannonia,mtelekom,8,0.48086868451298015,0.5343510115429856,102
waberers,zwack,8,0.48004939757024667,0.36184435371286766,103
gspark,mol,7,0.47985910985267016,0.5114552662996733,102
akko,4ig,5,0.4788292388093443,0.0,103
autowallis,otp,9,0.47845821801783417,0.3215584866501134,103
waberers,delta,6,0.47845788925451677,0.329182231022574,103
zwack,bif,17,0.47679350851138563,0.21487364741250198,100
mtelekom,gspark,6,0.4755930427616069,0.5185210054225293,102
autowallis,bif,5,0.4747296128858347,0.0,100
pannergy,zwack,5,0.4739725459593724,0.0,102
mol,mtelekom,6,0.4722744785638488,0.655561314912799,103
zwack,raba,5,0.4720504476228484,0.0,103
zwack,granit,14,0.4709502602266074,0.4983610936096774,103
otp,richter,5,0.4707928840654522,0.0,103
cigpannonia,zwack,15,0.4702671255546098,0.5402979093434457,102
autowallis,alteo,7,0.4697877342729779,0.014504916587399275,103
esense,opus,18,0.46913352958951743,0.44444267581191665,101
mtelekom,cigpannonia,5,0.46822596716566117,0.0,102
alteo,akko,12,0.4680659510462642,0.1065331066422231,103
akko,pannergy,19,0.4652368697666344,0.0,102
pannergy,mol,6,0.46385512601337625,0.779516726056273,102
pannergy,gspark,5,0.4637881702439251,0.0,101
appeninn,mtelekom,6,0.4636194165041721,0.48440559464236593,103
4ig,mtelekom,7,0.4623847980404008,0.1063755980791033,103
alteo,vertikal,5,0.46228379494174504,0.0,103
4ig,delta,6,0.4605823418067505,0.2010282174360914,103
appeninn,waberers,6,0.4575447273364449,0.07733214242763964,103
any,otp,19,0.45685174381164095,0.0,103
zwack,akko,6,0.4566642234499925,0.4800969644240652,103
granit,alteo,5,0.45568449869168315,0.0,103
granit,mol,7,0.4555031613103952,0.6673172890341413,103
richter,opus,6,0.45507621089062567,0.4854228211681778,103
autowallis,any,6,0.4539615172114558,0.4511349278919599,103
granit,any,10,0.4528451713998879,0.43491713819329825,103
mtelekom,vertikal,9,0.4517191354824392,0.3321373113046168,103
dunahouse,vertikal,10,0.45113256792467427,0.19950800909541422,103
any,bif,11,0.45024965771054376,0.20136857140862496,100
mol,bif,5,0.44873021942961716,0.0,100
dunahouse,zwack,10,0.44844167799685203,0.5627961273544755,103
granit,gspark,5,0.44808936796750387,0.0,102
opus,zwack,6,0.4473849008362266,0.7884828644539565,103
delta,bif,6,0.44689987534496456,0.565739182746414,100
any,pannergy,9,0.44576605503119043,0.20644938448957406,102
akko,zwack,19,0.44530790323227715,0.0,103
bif,zwack,11,0.44430045390975004,0.4249736675563064,100
cigpannonia,gspark,5,0.4440266165652015,0.0,101
gspark,vertikal,6,0.44387352340623715,0.6543985288516182,102
autowallis,mol,9,0.44366812644514286,0.691038784353119,103
richter,bif,5,0.4423949971851721,0.0,100
cigpannonia,pannergy,8,0.44161037917157725,0.13216279600780223,101
autowallis,cigpannonia,5,0.4411515809894704,0.0,102
otp,vertikal,7,0.4410773480258362,0.559962226993812,103
opus,gspark,5,0.44048187954838236,0.0,102
akko,waberers,5,0.4401944002568387,0.0,103
autowallis,akko,15,0.4400108619674925,0.5529197495258689,103
opus,vertikal,19,0.4390787250340974,0.0,103
cigpannonia,akko,9,0.43890584446838266,0.11099828084259872,102
akko,cigpannonia,13,0.4378480943726733,0.17819846426461367,102
raba,otp,10,0.43782750426702194,0.398918634497907,103
pannergy,cigpannonia,11,0.4368187228215877,0.21190826405586222,101
akko,mol,6,0.4366105955345498,0.4387166042981164,103
otp,appeninn,13,0.43567162555324984,0.13683495074639385,103
bif,any,9,0.43522852521430655,0.39536640730927713,100
alteo,zwack,10,0.43490011593840194,0.5092784995614134,103
raba,cigpannonia,5,0.43460368381132997,0.0,102
masterplast,mtelekom,6,0.43434281192455076,0.2674280708282879,103
4ig,gspark,11,0.43309145511431824,0.6069703313103891,102
any,masterplast,5,0.43270065638736077,0.0,103
pannergy,alteo,6,0.43262644595439415,0.43471761918869173,102
mol,masterplast,5,0.43240582016955637,0.0,103
mtelekom,akko,11,0.43155396900328546,0.33381209955669217,103
otp,waberers,12,0.43124878839213177,0.13434863836900512,103
granit,waberers,12,0.4306361157015548,0.1423824949892396,103
bif,alteo,8,0.429654006602997,0.04174709094949258,100
vertikal,mol,5,0.4296135241152075,0.0,103
cigpannonia,dunahouse,12,0.42954442227951545,0.24684041060789902,102
richter,dunahouse,7,0.42942631848952423,0.5696925604326142,103
masterplast,gspark,17,0.42853481657490133,0.466462359447314,102
gspark,zwack,9,0.4279548462010894,0.4240485347104701,102
autowallis,opus,19,0.4279071010645053,0.0,103
any,raba,9,0.42670421985500984,0.18603421558145067,103
raba,dunahouse,6,0.4265955692525213,0.4393054376052017,103
bif,opus,12,0.4262328823805372,0.39605552743795963,100
mol,any,6,0.4240364630175831,0.17324860449338753,103
akko,mtelekom,6,0.4234932437790446,0.20502131516837158,103
raba,zwack,8,0.42274828586913926,0.4575624564170815,103
4ig,opus,8,0.4225548230707321,0.7386809487951186,103
akko,alteo,9,0.4219199795594364,0.5139255651623696,103
esense,waberers,16,0.4216495295249574,0.2891633355559003,101
otp,dunahouse,5,0.421400478919854,0.0,103
any,akko,11,0.42105414022537163,0.36162369267564387,103
alteo,gspark,11,0.42023069180724526,0.24278357954398044,102
akko,appeninn,19,0.41852887529043187,0.0,103
mtelekom,opus,5,0.4182372055870327,0.0,103
zwack,gspark,5,0.41807363324869184,0.0,102
zwack,alteo,5,0.4180316206354391,0.0,103
esense,any,9,0.41761998472323514,0.4920510907677683,101
esense,granit,9,0.41684346641213604,0.4172896770443918,101
dunahouse,cigpannonia,5,0.4166068790344665,0.0,102
mtelekom,dunahouse,11,0.41533711581056815,0.2829909879968696,103
raba,waberers,11,0.41520752790252735,0.4278041446146017,103
appeninn,delta,6,0.4146289127788245,0.37556405414403315,103
otp,mol,10,0.4137739804492823,0.558304812363729,103
any,gspark,9,0.41331323767998007,0.38967604923167876,102
vertikal,pannergy,6,0.41330960284023616,0.3149694246308227,102
appeninn,bif,7,0.41305496963930105,0.42768781580056064,100
cigpannonia,waberers,11,0.41282083803505537,0.09973758105280978,102
appeninn,any,14,0.4121353058875397,0.2721754118714056,103
zwack,waberers,5,0.4121141234756374,0.0,103
akko,gspark,13,0.4117388907162745,0.18304254393591318,102
vertikal,richter,9,0.41144772498368437,0.49504066032824817,103
dunahouse,gspark,7,0.40902978747629404,0.205932401215626,102
pannergy,granit,19,0.40847189540472506,0.0,102
opus,granit,9,0.40843238939668847,0.13072629053183815,103
autowallis,waberers,10,0.40837739249474486,0.3499432080113741,103
esense,cigpannonia,9,0.40799985416877343,0.2434576459967591,100
masterplast,waberers,10,0.4075272980128707,0.23864122407006777,103
richter,masterplast,5,0.4074580673571494,0.0,103
any,alteo,18,0.4073139695889567,0.3782878643541476,103
pannergy,esense,6,0.40700514088846296,0.02336577260820688,100
esense,dunahouse,10,0.4043677421059941,0.4930536036390191,101
granit,opus,9,0.40407294923406306,0.49763558770073985,103
bif,vertikal,7,0.4034411520531939,0.4331793706602869,100
opus,bif,7,0.4033447999649721,0.11270710767571096,100
otp,gspark,15,0.40316397494055195,0.2519480719021301,102
zwack,opus,11,0.4028734633228801,0.32198921735981795,103
4ig,akko,12,0.40269422942946537,0.08283885338322289,103
pannergy,otp,10,0.40095420279328947,0.27929798373318904,102
alteo,dunahouse,19,0.3996225455274936,0.0,103
zwack,any,7,0.3988375900939618,0.2671417271531417,103
bif,akko,6,0.3972979950922021,0.5569992769087867,100
gspark,alteo,7,0.39704349259748084,0.5942148426053503,102
bif,dunahouse,9,0.3967331377399276,0.4897552512922255,100
pannergy,dunahouse,7,0.39603928022848833,0.5660378893519862,102
raba,mtelekom,9,0.39432419223521903,0.20918788571840624,103
esense,gspark,13,0.3938589365250852,0.5267618418569949,100
mtelekom,bif,13,0.39384657769376025,0.22754587398547682,100
mol,alteo,17,0.393807081023933,0.39259127183483333,103
dunahouse,mol,6,0.39380254453004937,0.6639287293810109,103
mol,delta,5,0.39238148220100344,0.0,103
