X,Y,best_k,max_corr,sharpness,n_samples
raba,gspark,10,0.39219738926801645,0.10324219858993461,102
dunahouse,granit,10,0.3915123008918477,0.7165151320207364,103
esense,zwack,6,0.39040720552731745,0.17431301339877076,101
esense,alteo,10,0.3898997135489375,0.4683815222621199,101
gspark,any,7,0.3873159181568687,0.4285488186990286,102
delta,any,19,0.3863371819255057,0.0,103
any,cigpannonia,15,0.3843359313627666,0.1726705642397024,102
pannergy,any,5,0.38400647365979657,0.0,102
gspark,cigpannonia,10,0.3837677373232498,0.3314799910256635,101
masterplast,otp,10,0.38371728195496857,0.3410440155304919,103
bif,delta,13,0.3831583163539414,0.5142233609980547,100
masterplast,akko,6,0.3829536394886614,0.18375304298603495,103
waberers,cigpannonia,9,0.3825992697100945,0.2931274750488144,102
vertikal,gspark,6,0.3825796775205638,0.07571454621148765,102
zwack,vertikal,9,0.38254985640434125,0.1467566669440239,103
vertikal,mtelekom,6,0.37995701493520306,0.6208882974485914,103
mol,granit,14,0.3799164094181367,0.3239067031201509,103
waberers,gspark,11,0.3796599416524406,0.5656097313061605,102
gspark,delta,7,0.3796272204574597,0.3307734940475854,102
richter,delta,5,0.3795133178216594,0.0,103
vertikal,cigpannonia,11,0.3791721140363384,0.056835406026609414,102
granit,delta,6,0.37906973479205885,0.2260996924446989,103
cigpannonia,granit,13,0.3790284208813361,0.5493137725534796,102
appeninn,vertikal,11,0.37710770323121867,0.07219449331966249,103
akko,richter,19,0.37708471693520723,0.0,103
opus,dunahouse,19,0.37679507228412823,0.0,103
otp,esense,19,0.37661418993678913,0.0,101
esense,delta,9,0.3760427542120755,0.4814400134317926,101
pannergy,richter,8,0.3748531870146022,0.19041606323466262,102
esense,vertikal,15,0.37460105565250945,0.12231601536970793,101
zwack,appeninn,15,0.3744185505356362,0.11020050680183585,103
raba,vertikal,11,0.3743302735461667,0.2763856457407855,103
alteo,any,9,0.37409390343128796,0.09587791411475893,103
mtelekom,pannergy,18,0.3733710085310785,0.05057204514800384,102
opus,akko,6,0.3729392862956983,0.5032492836766673,103
cigpannonia,otp,6,0.3725907566605889,0.535363132115649,102
masterplast,dunahouse,10,0.37098451133683374,0.18521350273535558,103
opus,otp,8,0.3701332257720063,0.1728682373832497,103
waberers,pannergy,17,0.369382989255896,0.16913527621925584,102
granit,richter,9,0.3692579444189929,0.5303118439319306,103
delta,zwack,5,0.3677641225431718,0.0,103
richter,waberers,5,0.36634446656875774,0.0,103
akko,any,5,0.36549647749878006,0.0,103
delta,pannergy,5,0.3652126731536442,0.0,102
masterplast,pannergy,5,0.3651656255774495,0.0,102
alteo,otp,8,0.3649028457550202,0.4055383556098794,103
otp,4ig,5,0.3645534204817504,0.0,103
masterplast,cigpannonia,15,0.3640503196721812,0.09392159795896404,102
vertikal,zwack,12,0.36347831543806125,0.5328518266271428,103
richter,esense,7,0.36230347871032714,0.19964978580482007,101
granit,vertikal,9,0.3620618278857641,0.24048106727022733,103
dunahouse,otp,13,0.3614481788789048,0.05806063875803652,103
vertikal,alteo,5,0.3606846433940611,0.0,103
mtelekom,raba,13,0.3600935849201013,0.23671115329552295,103
richter,mtelekom,14,0.36008194364529916,0.5331447336205203,103
zwack,otp,15,0.35983390528864534,0.10559068644666969,103
autowallis,zwack,5,0.35959012797869583,0.0,103
gspark,otp,6,0.35955126744926597,0.372861077435242,102
appeninn,richter,5,0.35906307307346275,0.0,103
mtelekom,otp,19,0.3587376549262741,0.0,103
cigpannonia,vertikal,11,0.3585041139228467,0.4316105273673483,102
gspark,mtelekom,16,0.35746064433114466,0.4116801042643891,102
delta,appeninn,15,0.35518839253202994,0.26195637476138456,103
granit,zwack,11,0.35416543918586463,0.1002669187486881,103
mtelekom,richter,14,0.35412712689202697,0.3160707010402107,103
masterplast,4ig,5,0.35198580620986,0.0,103
zwack,masterplast,5,0.3517737461264361,0.0,103
dunahouse,esense,5,0.3517372690326396,0.0,101
vertikal,opus,7,0.35122885292197037,0.1591578588559616,103
mtelekom,mol,6,0.3486696557691424,0.47029943444694244,103
gspark,richter,7,0.34864087381692566,0.6468395893864971,102
4ig,waberers,5,0.34809182942932554,0.0,103
alteo,pannergy,11,0.3480368051447692,0.24847488754958563,102
bif,otp,15,0.34796635100127393,0.4408448381512079,100
otp,zwack,9,0.34639330085929143,0.27454937291876913,103
4ig,esense,5,0.34614429423745563,0.0,101
raba,esense,5,0.34581226459782666,0.0,101
esense,otp,5,0.34580662598317147,0.0,101
any,richter,13,0.3447325521270084,0.25964155388387283,103
appeninn,cigpannonia,12,0.34444754611366674,0.22158620985983066,102
cigpannonia,raba,5,0.3442552070634123,0.0,102
richter,any,15,0.3440359967978404,0.23274517796908403,103
akko,otp,13,0.34211421170381096,0.2578244121909307,103
waberers,any,11,0.3420120477356807,0.23139100439618399,103
granit,pannergy,6,0.3413898062573129,0.22789710246979655,102
bif,richter,7,0.3407437364710927,0.2833240981671327,100
appeninn,raba,6,0.33984039758230034,0.3102877921223974,103
opus,alteo,8,0.33826674976973287,0.4410240213200956,103
vertikal,akko,7,0.3381880736627112,0.4538402926961756,103
zwack,4ig,5,0.3378270534776386,0.0,103
pannergy,mtelekom,11,0.3364224512042889,0.2672711058344239,102
pannergy,waberers,7,0.3360133015060017,0.16158632883719073,102
richter,appeninn,11,0.3333884608666628,0.17060795608078677,103
gspark,granit,16,0.33142648357269916,0.35116434946205183,102
masterplast,any,7,0.33071050829048093,0.2163466645086359,103
delta,vertikal,6,0.33065009688740143,0.5752026181980521,103
any,granit,12,0.32943191396252175,0.3849551081060608,103
dunahouse,alteo,6,0.3294067062048785,0.14971482763837662,103
otp,pannergy,7,0.3281518232831269,0.17036112871161185,102
waberers,richter,10,0.32733677255448,0.3789118832304279,103
raba,akko,7,0.3268227505719391,0.5376776744789158,103
gspark,raba,5,0.32659957580255583,0.0,102
vertikal,raba,5,0.3265995758025558,0.0,103
esense,richter,16,0.3265148514012093,0.14711048211466254,101
vertikal,otp,18,0.32527343172465195,0.0272997776322072,103
opus,cigpannonia,14,0.32306678139015677,0.15817167688245654,102
masterplast,appeninn,14,0.31971178888662866,0.1677196880747479,103
autowallis,gspark,5,0.31786743764319714,0.0,102
raba,pannergy,5,0.31731904576812336,0.0,102
vertikal,granit,7,0.3171783901192674,0.3778956371210968,103
masterplast,granit,5,0.31712170501205034,0.0,103
masterplast,richter,10,0.3164991126854802,0.2586077210507402,103
richter,akko,19,0.3137515416209872,0.0,103
bif,waberers,6,0.31335281706468254,0.050562674575459876,100
gspark,appeninn,15,0.3132436839635916,0.11696446526066795,102
richter,gspark,6,0.3129919232141733,0.2337093888399952,102
granit,dunahouse,13,0.31028129895334927,0.05133668265922897,103
granit,raba,19,0.3100441551028571,0.0,103
dunahouse,pannergy,6,0.30939371346003786,0.285208778201437,102
mtelekom,alteo,11,0.3085598083066406,0.323349875766762,103
otp,delta,7,0.30831112675458566,0.4787943603924863,103
opus,waberers,12,0.306987057026655,0.27628247680596246,103
otp,alteo,11,0.30534339714517034,0.4879146694459422,103
4ig,richter,14,0.30463595548792366,0.39985634803770187,103
bif,4ig,6,0.30284844786314163,0.131529060060146,100
opus,richter,8,0.3022739397482986,0.2792082381714969,103
4ig,zwack,6,0.30177327995353714,0.46936400161036673,103
dunahouse,delta,6,0.3009642767614668,0.25835366764499185,103
alteo,raba,5,0.29820790574503125,0.0,103
richter,4ig,6,0.2978492469307571,0.12429029663834515,103
vertikal,delta,7,0.2970705209976827,0.47316721126459077,103
zwack,delta,8,0.29576561928283324,0.5289082432643788,103
opus,pannergy,6,0.2947247391097548,0.031028212716114112,102
mtelekom,delta,5,0.29329237144665693,0.0,103
masterplast,delta,12,0.2908502905783512,0.3147693507787447,103
masterplast,zwack,7,0.2905850615543981,0.44804483171805864,103
zwack,pannergy,19,0.29043454119608064,0.0,102
autowallis,appeninn,11,0.2901353979489038,0.29141568904417936,103
opus,delta,9,0.28957371608270227,0.3492091630963838,103
appeninn,autowallis,7,0.2892339483318915,0.14560791271560125,103
any,waberers,18,0.2885713236211214,0.20700234619257496,103
gspark,autowallis,9,0.2864670517029327,0.034962254841730434,102
alteo,delta,12,0.2857907763726626,0.2770515051793534,103
any,delta,6,0.28382975010747363,0.13920355199898532,103
akko,granit,19,0.28305628067137795,0.0,103
bif,masterplast,5,0.28275550095474244,0.0,100
gspark,waberers,8,0.2823067019285288,0.28708154134232405,102
delta,granit,6,0.2820890947026183,0.1478979351837666,103
appeninn,esense,5,0.2819305733552976,0.0,101
cigpannonia,delta,13,0.28095762546161845,0.2763793981989351,102
dunahouse,richter,14,0.2803859658989625,0.13812217530064672,103
granit,masterplast,5,0.28000505808166765,0.0,103
appeninn,zwack,15,0.2794282250658279,0.20459013502789414,103
4ig,cigpannonia,17,0.2793627293137841,0.12181343614755202,102
autowallis,delta,16,0.27926772022339014,0.3915155272881564,103
waberers,esense,17,0.275420432450358,0.23267898162576367,101
delta,akko,7,0.27321931664522786,0.22526433927159886,103
bif,raba,9,0.27178074301403576,0.09992061395917526,100
mtelekom,granit,18,0.269223631263835,0.2156004078532821,103
delta,autowallis,10,0.2692004375622067,0.1049201986496153,103
alteo,waberers,13,0.26903597008543056,0.40638642081511595,103
autowallis,esense,12,0.2684808734547215,0.2140601376958541,101
masterplast,alteo,8,0.2666330506599716,0.37108742140988615,103
mtelekom,zwack,10,0.26590830102010093,0.27088779153082765,103
cigpannonia,richter,12,0.2656294744450885,0.1812321299773657,102
otp,masterplast,5,0.26460492582944556,0.0,103
mtelekom,esense,5,0.26273977859712094,0.0,101
cigpannonia,esense,8,0.2626355517551681,0.16654854949464556,100
pannergy,raba,10,0.25934003064919836,0.25278192955960255,102
alteo,appeninn,5,0.25917260245728724,0.0,103
dunahouse,4ig,5,0.25831585144076685,0.0,103
mol,raba,16,0.2581707285503642,0.10442956877501891,103
otp,raba,7,0.2577576211889242,0.2657387568761918,103
raba,autowallis,5,0.2544334688548784,0.0,103
richter,zwack,10,0.2536670562276612,0.3267666611610893,103
esense,raba,18,0.2517196449093352,0.2102324816580261,101
alteo,mtelekom,19,0.24874216315070977,0.0,103
dunahouse,masterplast,6,0.24824955288777412,0.045798831888048924,103
akko,delta,11,0.2479050363306838,0.25138522861892976,103
dunahouse,waberers,10,0.24760480883908076,0.10753034055498195,103
granit,cigpannonia,18,0.24605950454168243,0.2220930252534127,102
gspark,esense,16,0.24554298028066088,0.10434789440176423,100
cigpannonia,autowallis,5,0.24424815705959219,0.0,102
opus,raba,18,0.24356307203029237,0.2819918752390519,103
delta,mtelekom,10,0.24329993437365627,0.2696181131453148,103
vertikal,esense,13,0.24134145820430988,0.3102480042958977,101
any,appeninn,5,0.24086270814767152,0.0,103
vertikal,any,6,0.23944223719411134,0.26055022177079123,103
raba,appeninn,17,0.23891664702055368,0.0908132379352227,103
autowallis,4ig,5,0.23752449626267394,0.0,103
esense,appeninn,15,0.2374283504364792,0.2757208803479952,101
raba,4ig,5,0.23719369327607143,0.0,103
richter,autowallis,5,0.23611391673893922,0.0,103
4ig,appeninn,5,0.23603573284778198,0.0,103
pannergy,delta,10,0.23251383024624347,0.03426575009995017,102
vertikal,waberers,13,0.23077003742970867,0.16271342438148162,103
bif,granit,9,0.22958132655973887,0.2031296275869094,100
masterplast,raba,8,0.224723201365969,0.21412762946487027,103
granit,esense,17,0.22381249707087358,0.2757750122945136,101
granit,4ig,5,0.21898977039042172,0.0,103
raba,masterplast,18,0.2179231255497004,0.03468600265142954,103
opus,masterplast,5,0.2177021764529401,0.0,103
raba,opus,16,0.21612468808938207,0.22847265281549772,103
akko,autowallis,5,0.2153813984722494,0.0,103
mol,autowallis,5,0.21519335394387687,0.0,103
esense,autowallis,7,0.21498509200741991,0.15285274037777857,101
cigpannonia,4ig,18,0.21208292401757053,0.09237163693375836,102
autowallis,raba,13,0.21021214421330947,0.08508918498074475,103
vertikal,autowallis,10,0.20987273961028502,0.162052984500255,103
vertikal,appeninn,5,0.20822068597399726,0.0,103
richter,raba,12,0.2079782993191462,0.14007939726095714,103
gspark,4ig,18,0.20796955605314332,0.18105266947013451,102
mol,4ig,13,0.2059153159878818,0.21086364171117228,103
appeninn,4ig,18,0.2056151170551516,0.12530883858632677,103
4ig,raba,8,0.205362236554329,0.14553269621217976,103
cigpannonia,appeninn,19,0.20330125461498524,0.0,102
vertikal,4ig,5,0.20282681395067417,0.0,103
akko,esense,5,0.2007545872366219,0.0,101
dunahouse,autowallis,7,0.19802009669871043,0.16036218022259224,103
mtelekom,autowallis,12,0.19534004819494205,0.07054829912540864,103
esense,mol,10,0.1947613832147883,0.18725090683771017,101
dunahouse,appeninn,5,0.1940674168663716,0.0,103
pannergy,appeninn,5,0.1940674168663716,0.0,102
autowallis,richter,5,0.19152848529597613,0.0,103
akko,raba,7,0.19141689171744258,0.2704011245666917,103
pannergy,autowallis,13,0.19121869977088118,0.09304973347569212,102
granit,appeninn,13,0.19092727118616473,0.24996554845196198,103
gspark,masterplast,5,0.19072932262142026,0.0,102
any,4ig,9,0.1885008629107583,0.038047601815309195,103
opus,appeninn,19,0.1841936878045663,0.0,103
delta,esense,13,0.18380419864532005,0.16364034950644196,101
mol,esense,7,0.18331020496540312,0.16223265436199016,101
waberers,appeninn,6,0.18229638073283755,0.1545502124541119,103
4ig,autowallis,14,0.17997703893067923,0.01675339653120894,103
mol,appeninn,18,0.17787298226717344,0.14014028348630617,103
vertikal,masterplast,6,0.17782391691039867,0.04006713996034644,103
appeninn,masterplast,19,0.16905846788214524,0.0,103
bif,appeninn,15,0.16429817667722518,0.20742403446044178,100
mtelekom,appeninn,15,0.15840278868862248,0.266031207259692,103
bif,autowallis,14,0.15658570564976437,0.12159410522278116,100
masterplast,esense,8,0.1548879898278416,0.21166450000680426,101
waberers,masterplast,14,0.15173464760109642,0.06180815743926546,103
alteo,esense,5,0.14952671341280072,0.0,101
zwack,esense,6,0.14559787410290445,0.2256075252856345,101
4ig,masterplast,5,0.14252479984851443,0.0,103
cigpannonia,masterplast,5,0.14118653027982248,0.0,102
alteo,masterplast,14,0.14043250430107193,0.046346956616510754,103
esense,masterplast,15,0.13767440118064644,0.15435203548930526,101
delta,raba,14,0.13571389772471315,0.12257286177998564,103
alteo,4ig,17,0.1338347647220995,0.09442138196706576,103
opus,esense,9,0.1325403230195706,0.22408713036286151,101
any,esense,8,0.1310829954342308,0.13458874357139872,101
zwack,autowallis,9,0.12882209514927914,0.16433437152209993,103
waberers,4ig,19,0.12390429440648329,0.0,103
masterplast,autowallis,9,0.1216843927874081,0.12262824923390463,103
esense,4ig,18,0.11854516076589762,0.18297636090693836,101
mtelekom,masterplast,14,0.11427280672575535,0.1032649897016873,103
opus,autowallis,17,0.11307134681654986,0.1434418385319091,103
autowallis,masterplast,11,0.11115560447095861,0.10526608725336702,103
granit,autowallis,5,0.10467438262206033,0.0,103
akko,masterplast,14,0.1038442166501302,0.08269680711530467,103
alteo,autowallis,10,0.10012876232279336,0.08271488669556855,103
any,autowallis,13,0.09677025652039774,0.07967880092186166,103
pannergy,masterplast,11,0.08941578516418333,0.13548792667273016,102
delta,masterplast,16,0.08267012376340006,0.09025187254214498,103
mtelekom,4ig,11,0.07367628534255209,0.04274594828483057,103
pannergy,4ig,17,0.06822722360277172,0.03594347080811005,102
